オンゲキ,YURUSHITE,MASTER,14.7
オンゲキ,Opfer,MASTER,14.9
オンゲキ,Titania,MASTER,14.9
オンゲキ,Viyella’s Tears,MASTER,14.8
オンゲキ,ω4,MASTER,14.9
LUNATIC,緋蜂,LUNATIC,14.7
オンゲキ,A Man In The Mirror,MASTER,14.8
オンゲキ,Good bye，Merry-Go-Round.,MASTER,14.9
チュウマイ,otorii INNOVATED -［i］3-,MASTER,14.7
オンゲキ,AstrøNotes.,MASTER,14.7
オンゲキ,Singularity - technoplanet,MASTER,14.8
オンゲキ,脳天直撃,MASTER,14.9
オンゲキ,FLUFFY FLASH,MASTER,14.7
オンゲキ,Falsum Atlantis.,MASTER,14.9
オンゲキ,Don’t Fight The Music,MASTER,14.9
オンゲキ,Viyella’s Scream,MASTER,14.8
チュウマイ,QZKago Requiem,MASTER,14.7
VARIETY,神威,MASTER,14.3
オンゲキ,Everlasting Today,MASTER,14.1
niconico,初音ミクの激唱,MASTER,14.2
LUNATIC,No Remorse,LUNATIC,14.0
LUNATIC,初音ミクの激唱,LUNATIC,14.2
チュウマイ,7thSense,MASTER,14.0
チュウマイ,エンドマークに希望と涙を添えて,MASTER,14.2
オンゲキ,Dazzle hop,MASTER,14.1
VARIETY,GOODRAGE,MASTER,14.0
チュウマイ,怒槌,MASTER,14.5
チュウマイ,混沌を越えし我らが神聖なる調律主を讃えよ,MASTER,14.3
オンゲキ,MEGATON BLAST,MASTER,14.6
オンゲキ,心　,MASTER,14.5
LUNATIC,Calamity Fortune,LUNATIC,14.1
チュウマイ,Garakuta Doll Play,MASTER,14.2
オンゲキ,Aenbharr,MASTER,14.5
VARIETY,FREEDOM DiVE （tpz Overcute Remix）,MASTER,14.2
オンゲキ,Desperado Waltz,MASTER,14.4
オンゲキ,GEOMETRIC DANCE,MASTER,14.6
東方Project,Imperishable Night 2006（2016 Refine）,MASTER,14.2
チュウマイ,SILENT BLUE,MASTER,14.1
チュウマイ,World Vanquisher,MASTER,14.6
POPS＆ANIME,ジングルベル,MASTER,14.0
LUNATIC,ジングルベル,LUNATIC,14.0
オンゲキ,ヒトリボッチサテライト,MASTER,14.4
チュウマイ,folern,MASTER,14.3
オンゲキ,Last Kingdom,MASTER,14.0
オンゲキ,R’N’R Monsta,MASTER,14.1
オンゲキ,Galaxy Blaster,MASTER,14.3
VARIETY,Air,MASTER,14.3
VARIETY,End Time,MASTER,14.5
チュウマイ,Genesis,MASTER,14.3
チュウマイ,Glorious Crown （tpz over-Over-OVERCUTE REMIX）,MASTER,14.5
LUNATIC,luna blu,LUNATIC,14.6
VARIETY,felys -final remix-,MASTER,14.2
オンゲキ,PinqPiq（xovevox Remix）,MASTER,14.0
オンゲキ,Stargazing Dreamer,MASTER,14.4
東方Project,ナイト・オブ・ナイツ（xi Remix）,MASTER,14.0
チュウマイ,雷切-RAIKIRI-,MASTER,14.4
VARIETY,Sound Chimera,MASTER,14.4
チュウマイ,Oshama Scramble！（Cranky Remix）,MASTER,14.1
VARIETY,Jack-the-Ripper◆,MASTER,14.3
チュウマイ,宛城、炎上！！,MASTER,14.4
オンゲキ,LiftOff,MASTER,14.1
東方Project,Satori ～3rd EyEs （2020 Recall）,MASTER,14.3
VARIETY,Grievous Lady,MASTER,14.5
チュウマイ,Climax,MASTER,14.6
POPS＆ANIME,カナリア,MASTER,14.0
オンゲキ,美夜月鏡,MASTER,14.3
チュウマイ,larva,MASTER,14.6
VARIETY,Altale,MASTER,14.1
オンゲキ,Daredevil Glaive,MASTER,14.3
オンゲキ,Adverse Gaff,MASTER,14.4
LUNATIC,Fly to the Leaden Sky -O.N.G.E.K.I. MIX-,LUNATIC,14.2
VARIETY,BATTLE NO.1,MASTER,14.6
チュウマイ,Oshama Scramble！,MASTER,13.7
チュウマイ,AMAZING MIGHTYYYY！！！！,MASTER,13.7
オンゲキ,Ai Nov,MASTER,13.9
チュウマイ,閃鋼のブリューナク,MASTER,13.9
niconico,ぼくらの16bit戦争,MASTER,13.8
niconico,カミサマネジマキ,MASTER,13.8
LUNATIC,ナイト・オブ・ナイツ,LUNATIC,13.9
niconico,クイーンオブハート,MASTER,13.7
東方Project,Calamity Fortune,MASTER,13.7
niconico,初音ミクの消失,MASTER,13.7
LUNATIC,Sakura Fubuki,LUNATIC,13.7
VARIETY,conflict,MASTER,13.8
チュウマイ,The wheel to the right,MASTER,13.8
POPS＆ANIME,GO！ GO！ MANIAC,MASTER,13.7
オンゲキ,Touch and Go,MASTER,13.7
オンゲキ,Baqeela,MASTER,13.9
niconico,ギガンティックO.T.N,MASTER,13.8
オンゲキ,Lazy Addiction,MASTER,13.8
オンゲキ,Mini skirt,MASTER,13.9
オンゲキ,HONEY-Q,MASTER,13.8
niconico,裏表ラバーズ,MASTER,13.7
VARIETY,Duello,MASTER,13.8
東方Project,Doll Judgment,MASTER,13.7
チュウマイ,BOKUTO,MASTER,13.7
オンゲキ,Sparkle,MASTER,13.8
オンゲキ,Vibes 2k20,MASTER,13.9
LUNATIC,どどんぱち大音頭,LUNATIC,13.9
東方Project,疾走あんさんぶる,MASTER,13.7
VARIETY,Dreadnought,MASTER,13.8
オンゲキ,Ai Drew,MASTER,13.9
オンゲキ,アマツカミ,MASTER,13.8
オンゲキ,Trinity Departure,MASTER,13.9
チュウマイ,Summer is over,MASTER,13.7
LUNATIC,最強 the サマータイム！！！！！,LUNATIC,13.7
VARIETY,Destr0yer,MASTER,13.8
オンゲキ,RED to RED,MASTER,13.7
オンゲキ,Daydreama,MASTER,13.9
オンゲキ,Lostwizz,MASTER,13.7
LUNATIC,東亞 -O.N.G.E.K.I. MIX-,LUNATIC,13.8
niconico,イカサマライフゲイム,MASTER,13.7
東方Project,ナイト・オブ・ナイツ （かめりあ’s“ワンス・アポン・ア・ナイト”Remix）,MASTER,13.9
VARIETY,Reach for the Stars,MASTER,13.8
VARIETY,Singularity - ETIA.,MASTER,13.9
VARIETY,Burning Steel Inferno,MASTER,13.7
LUNATIC,ハッピータイフーン,LUNATIC,13.7
オンゲキ,Ruler Count，Zero,MASTER,13.9
LUNATIC,ネ！コ！,LUNATIC,13.8
オンゲキ,See The Light,MASTER,13.8
POPS＆ANIME,藍の華,MASTER,13.7
VARIETY,BBBLOW -rebuild-,MASTER,13.8
オンゲキ,最っ高のエンタメだ！！,MASTER,13.8
オンゲキ,A Day in the Patisserie,MASTER,13.7
LUNATIC,回レ！雪月花,LUNATIC,13.8
VARIETY,Singularity - SEGA SOUND STAFF「セガNET麻雀 MJ」,MASTER,13.7
LUNATIC,セガNET麻雀MJ -O.N.G.E.K.I. MIX-,LUNATIC,13.9
チュウマイ,シャッキーーン！！,MASTER,13.7
niconico,脳漿炸裂ガール,MASTER,13.2
VARIETY,Brain Power,MASTER,13.4
VARIETY,Halcyon,MASTER,13.5
オンゲキ,Dolphika,MASTER,13.5
チュウマイ,天火明命,MASTER,13.1
チュウマイ,Cyberozar,MASTER,13.1
チュウマイ,Gate of Doom,MASTER,13.2
オンゲキ,ロッキンピンクモンスター,MASTER,13.0
オンゲキ,ブツメツビーターズ,MASTER,13.3
チュウマイ,We Gonna Journey,MASTER,13.5
チュウマイ,Paqqin,MASTER,13.1
オンゲキ,Maqrite,MASTER,13.6
オンゲキ,Sword of Secret,MASTER,13.4
東方Project,sweet little sister,MASTER,13.0
東方Project,Destiny Runner,MASTER,13.6
東方Project,最終鬼畜妹フランドール・Ｓ,MASTER,13.5
チュウマイ,今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～,MASTER,13.2
チュウマイ,Kattobi KEIKYU Rider,MASTER,13.3
niconico,幸せになれる隠しコマンドがあるらしい,MASTER,13.2
POPS＆ANIME,Opera of the wasteland,MASTER,13.0
POPS＆ANIME,ゴーカ！ごーかい！？ファントムシーフ！,MASTER,13.1
チュウマイ,混沌を越えし我らが神聖なる調律主を讃えよ,EXPERT,13.0
オンゲキ,Opfer,EXPERT,13.6
オンゲキ,Titania,EXPERT,13.2
POPS＆ANIME,God knows...,MASTER,13.0
チュウマイ,ロボットプラネットユートピア,MASTER,13.4
オンゲキ,TAKE ON THE WORLD,MASTER,13.3
オンゲキ,TeA,MASTER,13.0
オンゲキ,fulgente,MASTER,13.4
LUNATIC,ようこそジャパリパークへ,LUNATIC,13.2
オンゲキ,本能的 Survivor,MASTER,13.0
オンゲキ,MEGATON BLAST,EXPERT,13.0
niconico,アンハッピーリフレイン,MASTER,13.0
niconico,DAYBREAK FRONTLINE,MASTER,13.1
niconico,星屑ユートピア,MASTER,13.0
オンゲキ,Death Doll,MASTER,13.5
オンゲキ,Chelly spLash♪♪,MASTER,13.4
オンゲキ,オンゲキ全域★アカネサマ？,MASTER,13.3
VARIETY,アリサのテーマ,MASTER,13.6
POPS＆ANIME,メニメニマニマニ,MASTER,13.2
オンゲキ,BOUNCE ＆ DANCE,MASTER,13.3
POPS＆ANIME,終わりの先の音節,MASTER,13.4
東方Project,エピクロスの虹はもう見えない,MASTER,13.4
東方Project,妖狐仙楽踏,MASTER,13.5
東方Project,Scream out！ -音華鏡 Re：BREAK-,MASTER,13.4
オンゲキ,UTAKATA,MASTER,13.1
オンゲキ,Viyella’s Tears,EXPERT,13.2
チュウマイ,Garakuta Doll Play,EXPERT,13.0
オンゲキ,ω4,EXPERT,13.0
niconico,ドーナツホール,MASTER,13.2
niconico,人生リセットボタン,MASTER,13.3
オンゲキ,まっすぐ→→→ストリーム！,MASTER,13.0
東方Project,サドマミホリック,MASTER,13.5
東方Project,患部で止まってすぐ溶ける～狂気の優曇華院,MASTER,13.4
東方Project,ウサテイ,MASTER,13.6
東方Project,全力ハッピーライフ,MASTER,13.4
東方Project,銀のめぐり,MASTER,13.6
オンゲキ,MAKING！ハイタッチ！,MASTER,13.0
niconico,インビジブル,MASTER,13.6
POPS＆ANIME,青春サイダー,MASTER,13.1
POPS＆ANIME,Petit Etoile,MASTER,13.5
東方Project,ナイト・オブ・ナイツ（Cranky Remix）,MASTER,13.6
オンゲキ,A Man In The Mirror,EXPERT,13.5
niconico,デリヘル呼んだら君が来た,MASTER,13.1
niconico,フィクサー,MASTER,13.1
niconico,こどものしくみ,MASTER,13.2
niconico,トーキョーゲットー,MASTER,13.2
オンゲキ,Heart Cooking Recipe,MASTER,13.2
オンゲキ,Honey Bear,MASTER,13.6
チュウマイ,Change Our MIRAI！ （Our 7 Lights）,MASTER,13.0
チュウマイ,ライトスピード・デイズ,MASTER,13.5
niconico,セツナトリップ,MASTER,13.2
niconico,地球最後の告白を,MASTER,13.3
オンゲキ,Radiance,MASTER,13.6
東方Project,しゅわスパ大作戦☆,MASTER,13.2
POPS＆ANIME,Catch the Moment,MASTER,13.0
niconico,ドラマツルギー,MASTER,13.3
niconico,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,MASTER,13.1
POPS＆ANIME,INDETERMINATE UNIVERSE,MASTER,13.0
オンゲキ,撩乱乙女†無双劇,MASTER,13.3
東方Project,物凄い狂っとるフランちゃんが物凄いうた,MASTER,13.4
オンゲキ,ぱくぱく☆がーる,MASTER,13.0
オンゲキ,DAWNBREAKER,MASTER,13.6
POPS＆ANIME,Stage of Star,MASTER,13.2
POPS＆ANIME,Nameless Story,MASTER,13.0
niconico,アンノウン・マザーグース,MASTER,13.3
チュウマイ,超常マイマイン,MASTER,13.2
niconico,深海のリトルクライ feat. 土岐麻子,MASTER,13.5
VARIETY,花たちに希望を,MASTER,13.5
VARIETY,ベースラインやってる？笑,MASTER,13.4
オンゲキ,Iudicium “Apocalypsis Mix”,MASTER,13.2
niconico,ナンセンス文学,MASTER,13.3
POPS＆ANIME,100％ちゅ～学生,MASTER,13.2
POPS＆ANIME,ヒトガタ,MASTER,13.4
オンゲキ,Singularity - technoplanet,EXPERT,13.3
オンゲキ,脳天直撃,EXPERT,13.3
POPS＆ANIME,スパッと！スパイ＆スパイス,MASTER,13.5
オンゲキ,Jörqer,MASTER,13.6
オンゲキ,Glitter-Glitter,MASTER,13.0
オンゲキ,ウキウキ☆Candy！,MASTER,13.1
オンゲキ,All Right！,MASTER,13.6
オンゲキ,Stargazing Dreamer,EXPERT,13.4
POPS＆ANIME,Phantom Joke,MASTER,13.5
niconico,テオ,MASTER,13.0
POPS＆ANIME,よいまちカンターレ,MASTER,13.3
POPS＆ANIME,ガヴリールドロップキック,MASTER,13.1
オンゲキ,反撃！ 突撃！ Back To Back！,MASTER,13.2
チュウマイ,ツクヨミステップ,MASTER,13.5
POPS＆ANIME,この番組はうら若き公務員たちの提供でお送りいたします,MASTER,13.6
チュウマイ,ヤミツキ,MASTER,13.0
オンゲキ,FLUFFY FLASH,EXPERT,13.1
東方Project,Paranoia,MASTER,13.4
VARIETY,迷える音色は恋の唄,MASTER,13.6
オンゲキ,YAMINABE☆PANIC ～ご馳走詰め込みフルコース～,MASTER,13.3
オンゲキ,Falsum Atlantis.,EXPERT,13.5
オンゲキ,Don’t Fight The Music,EXPERT,13.6
東方Project,天狗の落とし文 feat. ｙｔｒ,MASTER,13.6
オンゲキ,fulgente （flip-side color mix）,MASTER,13.5
niconico,吉原ラメント,MASTER,13.1
オンゲキ,Say Goodbye,MASTER,13.6
オンゲキ,美夜月鏡,EXPERT,13.0
東方Project,Bad Apple！！ feat.nomico （豚乙女 Ver.）,MASTER,13.4
オンゲキ,Viyella’s Scream,EXPERT,13.6
VARIETY,サクライロフワリ,MASTER,13.0
POPS＆ANIME,Realize,MASTER,13.1
niconico,ワールズエンド・ダンスホール,MASTER,13.3
東方Project,ロストワードクロニカル,MASTER,13.4
チュウマイ,QZKago Requiem,EXPERT,13.0
オンゲキ,Random Access Emotions,MASTER,13.5
VARIETY,BATTLE NO.1,EXPERT,13.3
VARIETY,The Formula,MASTER,12.7
チュウマイ,Hyper Active,MASTER,12.8
オンゲキ,P！P！P！P！がおー！！,MASTER,12.9
niconico,鬼KYOKAN,MASTER,12.9
オンゲキ,SWEET SHAKE！！,MASTER,12.8
オンゲキ,What color...,MASTER,12.9
オンゲキ,Everlasting Today,EXPERT,12.7
東方Project,Bad Apple！！ feat．nomico,MASTER,12.7
東方Project,ナイト・オブ・ナイツ,MASTER,12.8
東方Project,幻想のサテライト,MASTER,12.9
オンゲキ,GAME IS LIFE,MASTER,12.9
チュウマイ,oboro,MASTER,12.9
VARIETY,Äventyr,MASTER,12.9
東方Project,Energy Booster ～ 上海紅茶館,MASTER,12.7
東方Project,四次元跳躍機関,MASTER,12.7
東方Project,れみりあ☆デスティニー,MASTER,12.7
niconico,チュルリラ・チュルリラ・ダッダッダ！,MASTER,12.8
チュウマイ,Dragoon,MASTER,12.8
チュウマイ,怒槌,EXPERT,12.9
POPS＆ANIME,Link with U,MASTER,12.8
チュウマイ,時の冒険者,MASTER,12.9
POPS＆ANIME,ですのっ！White ＆ Black,MASTER,12.7
niconico,ヒバナ,MASTER,12.7
niconico,ロキ,MASTER,12.8
niconico,からくりピエロ,MASTER,12.8
オンゲキ,Kiss Me Kiss,MASTER,12.7
POPS＆ANIME,ネ！コ！,MASTER,12.7
オンゲキ,めんどーい！やっほーい！ともだち！,MASTER,12.7
東方Project,Necro Fantasia,MASTER,12.9
オンゲキ,Rule the World！！,MASTER,12.7
POPS＆ANIME,Rising Hope,MASTER,12.9
LUNATIC,STARTLINER,LUNATIC,12.8
東方Project,チルノのパーフェクトさんすう教室,MASTER,12.9
チュウマイ,光線チューニング,MASTER,12.8
POPS＆ANIME,ADAMAS,MASTER,12.9
niconico,ダンスロボットダンス,MASTER,12.7
POPS＆ANIME,Preserved Roses,MASTER,12.8
POPS＆ANIME,The Everlasting Guilty Crown,MASTER,12.7
オンゲキ,Desperado Waltz,EXPERT,12.7
LUNATIC,からくりピエロ,LUNATIC,12.9
POPS＆ANIME,Hello，Morning,MASTER,12.7
POPS＆ANIME,人類みなセンパイ！,MASTER,12.8
POPS＆ANIME,透明声彩,MASTER,12.7
東方Project,Help me，ERINNNNNN！！,MASTER,12.8
niconico,彗星ハネムーン,MASTER,12.7
オンゲキ,感情アクセラレイション,MASTER,12.9
POPS＆ANIME,Girls Talk！！,MASTER,12.8
オンゲキ,Let’s Starry Party！,MASTER,12.8
niconico,白い雪のプリンセスは,MASTER,12.7
チュウマイ,猫祭り,MASTER,12.8
niconico,愛言葉Ⅲ,MASTER,12.7
niconico,ECHO,MASTER,12.8
オンゲキ,Good bye，Merry-Go-Round.,EXPERT,12.8
POPS＆ANIME,INSIDE IDENTITY,MASTER,12.8
POPS＆ANIME,Crow Song,MASTER,12.7
niconico,shake it！,MASTER,12.7
niconico,おねがいダーリン,MASTER,12.8
オンゲキ,Splash Dance！！,MASTER,12.9
オンゲキ,Vibes 2k20,EXPERT,12.7
POPS＆ANIME,ピースサイン,MASTER,12.8
POPS＆ANIME,お願いマッスル,MASTER,12.9
niconico,アンドロイドガール,MASTER,12.8
niconico,チェチェ・チェック・ワンツー！,MASTER,12.7
POPS＆ANIME,Deep-Connect,MASTER,12.7
POPS＆ANIME,Purple Rays,MASTER,12.7
niconico,Catch the Wave,MASTER,None
チュウマイ,でらっくmaimai♪てんてこまい！,MASTER,12.9
オンゲキ,絆はずっとGrowing Up！！！,MASTER,12.7
オンゲキ,AstrøNotes.,EXPERT,12.8
東方Project,ルナティックレッドアイズ,MASTER,12.9
VARIETY,End Time,EXPERT,12.9
チュウマイ,Glorious Crown （tpz over-Over-OVERCUTE REMIX）,EXPERT,12.9
オンゲキ,スン（マイル）フラワー～Sun（Mile）Flower,MASTER,12.7
POPS＆ANIME,ゆるゆり、てんやわんや☆,MASTER,12.8
オンゲキ,No Limit RED Force,MASTER,12.7
POPS＆ANIME,ふわふわ時間（タイム）,MASTER,12.7
POPS＆ANIME,侵略ノススメ☆,MASTER,12.9
niconico,だれかの心臓になれたなら,MASTER,12.9
niconico,ベノム,MASTER,12.8
VARIETY,Sound Chimera,EXPERT,12.8
POPS＆ANIME,Shiny Smily Story,MASTER,12.7
niconico,絶対にチョコミントを食べるアオイチャン,MASTER,12.7
オンゲキ,Over Voltage,MASTER,12.8
POPS＆ANIME,Sign,MASTER,12.7
ボーナストラック,Let’s Starry Party！ -高瀬 梨緒ソロver.-,MASTER,None
ボーナストラック,Let’s Starry Party！ -結城 莉玖ソロver.-,MASTER,None
ボーナストラック,Let’s Starry Party！ -藍原 椿ソロver.-,MASTER,None
東方Project,聖少女サクリファイス,MASTER,12.8
POPS＆ANIME,STORIA,MASTER,12.8
ボーナストラック,Kiss Me Kiss -桜井 春菜ソロver.-,MASTER,12.7
ボーナストラック,Kiss Me Kiss -早乙女 彩華ソロver.-,MASTER,12.7
niconico,スクランブル交際,MASTER,12.8
niconico,命に嫌われている,MASTER,12.7
POPS＆ANIME,だから僕は音楽を辞めた,MASTER,12.9
POPS＆ANIME,ワタシConnect＊,MASTER,12.7
チュウマイ,larva,EXPERT,12.7
niconico,心予報,MASTER,12.7
オンゲキ,STARRED HEART,MASTER,12.8
POPS＆ANIME,Virtual to LIVE,MASTER,12.8
POPS＆ANIME,ファッとして桃源郷,MASTER,12.1
